FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,ACCIDENT_LOCALIZATON,Localization of the accident,INTERSECTION,Intersection (DESC),TY_ROAD_ACCIDENT,Road accident type,Y_DEADLY_ACCIDENT,Deadly accident,HO_ROAD_ACCIDENT,Road accident hour,WEEK_DAY,Week day,MONTH,Month (DESC),TIME_PERIOD,Observation
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,21,21° hour,9,Total,10,October,2013,42
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,21,21° hour,9,Total,11,November,2013,40
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,21,21° hour,9,Total,12,December,2013,41
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,21,21° hour,9,Total,99,Total,2013,548
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,1,January,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,2,February,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,3,March,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,4,April,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,5,May,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,6,June,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,7,July,2013,6
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,8,August,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,9,September,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,10,October,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,11,November,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,12,December,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,1,Sunday,99,Total,2013,45
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,1,January,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,2,February,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,3,March,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,4,April,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,5,May,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,6,June,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,7,July,2013,6
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,8,August,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,9,September,2013,7
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,10,October,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,11,November,2013,1
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,12,December,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,2,Monday,99,Total,2013,41
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,1,January,2013,1
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,2,February,2013,1
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,3,March,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,4,April,2013,15
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,5,May,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,6,June,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,7,July,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,8,August,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,9,September,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,10,October,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,11,November,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,12,December,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,3,Tuesday,99,Total,2013,49
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,1,January,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,2,February,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,3,March,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,4,April,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,5,May,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,6,June,2013,7
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,7,July,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,8,August,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,9,September,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,10,October,2013,6
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,11,November,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,12,December,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,4,Wednesday,99,Total,2013,50
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,1,January,2013,7
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,2,February,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,3,March,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,4,April,2013,8
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,5,May,2013,7
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,6,June,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,7,July,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,8,August,2013,9
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,9,September,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,10,October,2013,6
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,11,November,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,12,December,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,5,Thursday,99,Total,2013,63
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,1,January,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,2,February,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,3,March,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,4,April,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,5,May,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,6,June,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,7,July,2013,6
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,8,August,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,9,September,2013,11
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,10,October,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,11,November,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,12,December,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,6,Friday,99,Total,2013,50
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,1,January,2013,1
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,2,February,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,3,March,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,4,April,2013,8
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,5,May,2013,1
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,6,June,2013,7
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,7,July,2013,6
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,8,August,2013,7
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,9,September,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,10,October,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,11,November,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,12,December,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,7,Saturday,99,Total,2013,47
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,1,January,2013,21
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,2,February,2013,18
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,3,March,2013,24
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,4,April,2013,45
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,5,May,2013,28
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,6,June,2013,33
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,7,July,2013,32
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,8,August,2013,34
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,9,September,2013,34
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,10,October,2013,28
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,11,November,2013,24
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,12,December,2013,24
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,22,22° hour,9,Total,99,Total,2013,345
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,1,January,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,2,February,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,3,March,2013,6
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,4,April,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,5,May,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,6,June,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,7,July,2013,1
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,8,August,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,9,September,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,10,October,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,11,November,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,12,December,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,1,Sunday,99,Total,2013,41
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,1,January,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,2,February,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,3,March,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,4,April,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,5,May,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,6,June,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,7,July,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,8,August,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,9,September,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,11,November,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,12,December,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,2,Monday,99,Total,2013,29
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,1,January,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,2,February,2013,1
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,3,March,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,4,April,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,5,May,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,6,June,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,7,July,2013,7
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,8,August,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,9,September,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,10,October,2013,6
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,11,November,2013,1
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,12,December,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,3,Tuesday,99,Total,2013,39
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,1,January,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,2,February,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,3,March,2013,7
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,4,April,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,5,May,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,6,June,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,7,July,2013,9
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,8,August,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,9,September,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,10,October,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,11,November,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,12,December,2013,1
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,4,Wednesday,99,Total,2013,43
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,1,January,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,2,February,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,3,March,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,4,April,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,5,May,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,6,June,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,7,July,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,8,August,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,9,September,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,10,October,2013,5
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,11,November,2013,8
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,5,Thursday,99,Total,2013,42
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,1,January,2013,3
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,2,February,2013,6
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,3,March,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,5,May,2013,2
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,6,June,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,7,July,2013,7
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,8,August,2013,1
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,9,September,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,10,October,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,11,November,2013,4
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,12,December,2013,1
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,6,Friday,99,Total,2013,40
A,Annual,ITE1,Toscana,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,23,23° hour,7,Saturday,1,January,2013,2
