FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,ACCIDENT_LOCALIZATON,Localization of the accident,INTERSECTION,Intersection (DESC),TY_ROAD_ACCIDENT,Road accident type,Y_DEADLY_ACCIDENT,Deadly accident,HO_ROAD_ACCIDENT,Road accident hour,WEEK_DAY,Week day,MONTH,Month (DESC),TIME_PERIOD,Observation
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,8,August,2024,53
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,9,September,2024,54
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,10,October,2024,41
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,11,November,2024,54
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,12,December,2024,23
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,99,Total,2024,530
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,1,January,2024,163
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,2,February,2024,132
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,3,March,2024,154
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,4,April,2024,168
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,5,May,2024,168
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,6,June,2024,240
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,7,July,2024,285
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,8,August,2024,240
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,9,September,2024,255
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,10,October,2024,169
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,11,November,2024,177
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,12,December,2024,164
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,9,Total,99,Total,2024,2315
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,1,January,2024,42
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,2,February,2024,35
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,3,March,2024,41
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,4,April,2024,35
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,5,May,2024,38
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,6,June,2024,61
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,7,July,2024,49
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,8,August,2024,48
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,9,September,2024,70
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,10,October,2024,52
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,11,November,2024,32
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,12,December,2024,54
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,1,Sunday,99,Total,2024,557
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,1,January,2024,30
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,2,February,2024,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,3,March,2024,3
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,4,April,2024,16
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,5,May,2024,13
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,6,June,2024,16
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,7,July,2024,16
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,8,August,2024,23
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,9,September,2024,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,10,October,2024,9
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,11,November,2024,7
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,12,December,2024,16
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,2,Monday,99,Total,2024,165
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,1,January,2024,9
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,2,February,2024,5
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,3,March,2024,4
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,4,April,2024,5
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,5,May,2024,6
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,6,June,2024,14
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,7,July,2024,13
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,8,August,2024,15
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,9,September,2024,4
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,10,October,2024,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,11,November,2024,4
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,12,December,2024,10
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,3,Tuesday,99,Total,2024,97
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,1,January,2024,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,2,February,2024,7
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,3,March,2024,5
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,4,April,2024,5
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,5,May,2024,15
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,6,June,2024,14
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,7,July,2024,19
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,8,August,2024,17
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,9,September,2024,13
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,10,October,2024,9
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,11,November,2024,6
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,12,December,2024,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,4,Wednesday,99,Total,2024,134
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,1,January,2024,6
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,2,February,2024,6
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,3,March,2024,7
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,4,April,2024,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,5,May,2024,11
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,6,June,2024,17
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,7,July,2024,17
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,8,August,2024,27
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,9,September,2024,14
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,10,October,2024,15
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,11,November,2024,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,12,December,2024,2
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,5,Thursday,99,Total,2024,138
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,1,January,2024,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,2,February,2024,7
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,3,March,2024,19
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,4,April,2024,13
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,5,May,2024,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,6,June,2024,18
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,7,July,2024,25
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,8,August,2024,27
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,9,September,2024,11
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,10,October,2024,7
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,11,November,2024,21
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,12,December,2024,11
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,6,Friday,99,Total,2024,183
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,1,January,2024,32
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,2,February,2024,30
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,3,March,2024,33
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,4,April,2024,27
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,5,May,2024,37
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,6,June,2024,46
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,7,July,2024,48
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,8,August,2024,37
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,9,September,2024,40
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,10,October,2024,40
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,11,November,2024,34
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,12,December,2024,40
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,7,Saturday,99,Total,2024,444
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,1,January,2024,143
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,2,February,2024,98
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,3,March,2024,112
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,4,April,2024,109
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,5,May,2024,132
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,6,June,2024,186
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,7,July,2024,187
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,8,August,2024,194
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,9,September,2024,160
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,10,October,2024,140
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,11,November,2024,112
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,12,December,2024,145
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,3,3° hour,9,Total,99,Total,2024,1718
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,1,January,2024,39
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,2,February,2024,33
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,3,March,2024,36
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,4,April,2024,32
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,5,May,2024,41
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,6,June,2024,46
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,7,July,2024,41
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,8,August,2024,40
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,9,September,2024,44
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,10,October,2024,46
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,11,November,2024,42
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,12,December,2024,34
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,1,Sunday,99,Total,2024,474
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,1,January,2024,28
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,2,February,2024,4
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,3,March,2024,1
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,4,April,2024,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,5,May,2024,5
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,6,June,2024,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,7,July,2024,9
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,8,August,2024,17
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,9,September,2024,9
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,10,October,2024,13
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,11,November,2024,6
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,12,December,2024,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,2,Monday,99,Total,2024,124
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,1,January,2024,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,2,February,2024,6
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,3,March,2024,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,4,April,2024,6
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,5,May,2024,3
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,6,June,2024,5
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,7,July,2024,7
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,8,August,2024,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,9,September,2024,5
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,10,October,2024,6
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,11,November,2024,2
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,12,December,2024,6
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,3,Tuesday,99,Total,2024,74
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,4,Wednesday,1,January,2024,3
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,4,Wednesday,2,February,2024,7
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,4,Wednesday,3,March,2024,3
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,4,Wednesday,4,April,2024,5
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,4,Wednesday,5,May,2024,6
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,4,4° hour,4,Wednesday,6,June,2024,8
